ENCODER,DATASET,PREPROC,ALGORITHM,ORDER,ALPHA,PRE,REC,SPE,F1,GEO,IBA
OrdinalEncoder,hepatitis,smoteSVM,MLP,NONE,NONE,0.8472,0.8451600000000001,0.65666,0.8436,0.7265199999999999,0.5510200000000001
OrdinalEncoder,hepatitis,smoteSVM,RF,NONE,NONE,0.80528,0.8064399999999999,0.60932,0.8046199999999999,0.66992,0.48574
OrdinalEncoder,hepatitis,smoteSVM,SGD,NONE,NONE,0.7999799999999999,0.5871,0.60632,0.5764400000000001,0.48654,0.24206000000000005
OrdinalEncoder,hepatitis,smoteSVM,SVM,NONE,NONE,0.6693999999999999,0.6967800000000001,0.29704,0.67982,0.31594,0.13379999999999995
OrdinalEncoder,horse-colic-surgical,smoteSVM,ABC,NONE,NONE,0.8250400000000001,0.8266600000000001,0.78246,0.82506,0.8002800000000001,0.6441600000000001
OrdinalEncoder,horse-colic-surgical,smoteSVM,DTREE,NONE,NONE,0.79678,0.7933399999999999,0.75508,0.79262,0.76954,0.59588
OrdinalEncoder,horse-colic-surgical,smoteSVM,KNN,NONE,NONE,0.7669400000000001,0.76668,0.72346,0.7651399999999999,0.73842,0.55038
OrdinalEncoder,horse-colic-surgical,smoteSVM,LRG,NONE,NONE,0.68708,0.7266600000000001,0.59196,0.68886,0.53666,0.36752
OrdinalEncoder,horse-colic-surgical,smoteSVM,MLP,NONE,NONE,0.55972,0.55332,0.5279200000000001,0.43378,0.19494,0.09712
OrdinalEncoder,horse-colic-surgical,smoteSVM,RF,NONE,NONE,0.8466400000000001,0.8466400000000001,0.80582,0.8454,0.8225999999999999,0.6807399999999999
OrdinalEncoder,horse-colic-surgical,smoteSVM,SGD,NONE,NONE,0.35204,0.58332,0.4166800000000001,0.4364800000000001,0.0,0.0
OrdinalEncoder,horse-colic-surgical,smoteSVM,SVM,NONE,NONE,0.6220600000000001,0.42668,0.6411800000000001,0.34781999999999996,0.35894000000000004,0.12946
OrdinalEncoder,kddcup-land_vs_portsweep,smoteSVM,ABC,NONE,NONE,0.99924,0.9990600000000001,0.99998,0.9991,0.9995200000000001,0.9989399999999999
OrdinalEncoder,kddcup-land_vs_portsweep,smoteSVM,DTREE,NONE,NONE,0.99924,0.9990600000000001,0.99998,0.9991,0.9995200000000001,0.9989399999999999
OrdinalEncoder,kddcup-land_vs_portsweep,smoteSVM,KNN,NONE,NONE,0.99874,0.9981200000000001,0.9999600000000001,0.9983,0.9990400000000002,0.9979
OrdinalEncoder,kddcup-land_vs_portsweep,smoteSVM,LRG,NONE,NONE,0.99924,0.9990600000000001,0.99998,0.9991,0.9995200000000001,0.9989399999999999
OrdinalEncoder,kddcup-land_vs_portsweep,smoteSVM,MLP,NONE,NONE,0.9978,0.99718,0.9509,0.9973,0.97224,0.9515
OrdinalEncoder,kddcup-land_vs_portsweep,smoteSVM,RF,NONE,NONE,0.9990600000000001,0.9990600000000001,0.95094,0.999,0.9732,0.9536
OrdinalEncoder,kddcup-land_vs_portsweep,smoteSVM,SGD,NONE,NONE,0.99688,0.99624,0.90184,0.9961,0.9404600000000001,0.9027200000000001
OrdinalEncoder,kddcup-land_vs_portsweep,smoteSVM,SVM,NONE,NONE,0.99798,0.99718,0.9999399999999999,0.9974,0.99856,0.99684
OrdinalEncoder,thyroid-hypothyroid,smoteSVM,ABC,NONE,NONE,0.9829399999999999,0.97912,0.9106799999999999,0.98036,0.9440200000000001,0.8973399999999999
OrdinalEncoder,thyroid-hypothyroid,smoteSVM,DTREE,NONE,NONE,0.98586,0.98514,0.8729800000000001,0.98532,0.92638,0.86846
OrdinalEncoder,thyroid-hypothyroid,smoteSVM,KNN,NONE,NONE,0.97822,0.97218,0.8918000000000001,0.9742,0.93064,0.8732200000000001
OrdinalEncoder,thyroid-hypothyroid,smoteSVM,LRG,NONE,NONE,0.97646,0.96174,0.9417200000000001,0.96644,0.95136,0.9070600000000001
OrdinalEncoder,thyroid-hypothyroid,smoteSVM,MLP,NONE,NONE,0.98398,0.9797799999999999,0.9424,0.98106,0.9607,0.92648
OrdinalEncoder,thyroid-hypothyroid,smoteSVM,RF,NONE,NONE,0.98898,0.988,0.9238,0.9883200000000001,0.95504,0.91816
OrdinalEncoder,thyroid-hypothyroid,smoteSVM,SGD,NONE,NONE,0.97754,0.95984,0.9540799999999999,0.96538,0.9564,0.91532
OrdinalEncoder,thyroid-hypothyroid,smoteSVM,SVM,NONE,NONE,0.97336,0.95004,0.95336,0.9575799999999999,0.95162,0.90556
OrdinalEncoder,abalone-3_vs_11,dtosmote,ABC,solid_angle,1.0,0.98806,0.9741200000000001,0.9992200000000001,0.97872,0.98652,0.9709200000000001
OrdinalEncoder,abalone-3_vs_11,dtosmote,DTREE,solid_angle,1.0,0.9836600000000001,0.96018,0.99878,0.96814,0.97922,0.9553
OrdinalEncoder,abalone-3_vs_11,dtosmote,KNN,solid_angle,1.0,0.9849,0.96816,0.9990399999999999,0.97362,0.98344,0.9642200000000001
OrdinalEncoder,abalone-3_vs_11,dtosmote,LRG,solid_angle,1.0,0.97936,0.9322799999999999,0.9979,0.94906,0.96446,0.9241
OrdinalEncoder,abalone-3_vs_11,dtosmote,MLP,solid_angle,1.0,0.98714,0.9761200000000001,0.99928,0.97958,0.9876,0.97314
OrdinalEncoder,abalone-3_vs_11,dtosmote,RF,solid_angle,1.0,0.98792,0.97808,0.99934,0.9811799999999999,0.9886,0.97532
OrdinalEncoder,abalone-3_vs_11,dtosmote,SGD,solid_angle,1.0,0.98336,0.9444,0.99832,0.95852,0.97064,0.9377799999999998
OrdinalEncoder,abalone-3_vs_11,dtosmote,SVM,solid_angle,1.0,0.98188,0.9522,0.99854,0.9623799999999999,0.97504,0.9463600000000001
OrdinalEncoder,credit-approval,dtosmote,ABC,solid_angle,1.0,0.8413999999999999,0.8362200000000002,0.8410399999999999,0.8365199999999999,0.83768,0.70222
OrdinalEncoder,credit-approval,dtosmote,DTREE,solid_angle,1.0,0.8048,0.8029,0.8016400000000001,0.8030200000000001,0.8016800000000002,0.64604
OrdinalEncoder,credit-approval,dtosmote,KNN,solid_angle,1.0,0.7195199999999999,0.71738,0.70344,0.7148800000000001,0.70468,0.49882
OrdinalEncoder,credit-approval,dtosmote,LRG,solid_angle,1.0,0.8,0.79708,0.7820400000000001,0.79514,0.78518,0.6186
OrdinalEncoder,credit-approval,dtosmote,MLP,solid_angle,1.0,0.7652399999999999,0.7623,0.75948,0.7621,0.7594000000000001,0.57794
OrdinalEncoder,credit-approval,dtosmote,RF,solid_angle,1.0,0.8610599999999999,0.8594200000000001,0.8562200000000001,0.8593399999999999,0.85714,0.7361
OrdinalEncoder,credit-approval,dtosmote,SGD,solid_angle,1.0,0.6272200000000001,0.6087,0.6265600000000001,0.60728,0.6107199999999999,0.3734
OrdinalEncoder,credit-approval,dtosmote,SVM,solid_angle,1.0,0.7036200000000001,0.6623399999999999,0.5975,0.6257199999999999,0.55528,0.31146
OrdinalEncoder,dataset_31_credit-g,dtosmote,ABC,solid_angle,1.0,0.6896800000000001,0.6809999999999999,0.58518,0.6824199999999998,0.61416,0.38642
OrdinalEncoder,dataset_31_credit-g,dtosmote,DTREE,solid_angle,1.0,0.63686,0.604,0.53696,0.61598,0.56394,0.3214
OrdinalEncoder,dataset_31_credit-g,dtosmote,KNN,solid_angle,1.0,0.6227199999999999,0.524,0.57126,0.53864,0.53728,0.2883
OrdinalEncoder,dataset_31_credit-g,dtosmote,LRG,solid_angle,1.0,0.6531600000000001,0.631,0.5466000000000001,0.6388199999999999,0.57792,0.3375
OrdinalEncoder,dataset_31_credit-g,dtosmote,MLP,solid_angle,1.0,0.62158,0.569,0.53146,0.5818399999999999,0.5402399999999999,0.29384
OrdinalEncoder,dataset_31_credit-g,dtosmote,RF,solid_angle,1.0,0.67648,0.696,0.5116200000000001,0.68012,0.55008,0.31322
OrdinalEncoder,dataset_31_credit-g,dtosmote,SGD,solid_angle,1.0,0.41618,0.602,0.3799,0.4844000000000001,0.0474,0.01158
OrdinalEncoder,dataset_31_credit-g,dtosmote,SVM,solid_angle,1.0,0.57534,0.471,0.5294800000000001,0.45244,0.40398,0.17446
OrdinalEncoder,dermatology,dtosmote,ABC,solid_angle,1.0,0.57184,0.6007600000000001,0.91946,0.5367200000000001,0.5978600000000001,0.5284800000000001
OrdinalEncoder,dermatology,dtosmote,DTREE,solid_angle,1.0,0.8749,0.8606400000000001,0.97516,0.8621000000000001,0.9134,0.833
OrdinalEncoder,dermatology,dtosmote,KNN,solid_angle,1.0,0.7605,0.7378600000000001,0.9530200000000001,0.7394999999999999,0.8295600000000001,0.69662
OrdinalEncoder,dermatology,dtosmote,LRG,solid_angle,1.0,0.92896,0.9206800000000002,0.9864200000000001,0.92142,0.95174,0.90348
OrdinalEncoder,dermatology,dtosmote,MLP,solid_angle,1.0,0.90636,0.89344,0.9822200000000001,0.8947600000000001,0.93524,0.8712799999999999
OrdinalEncoder,dermatology,dtosmote,RF,solid_angle,1.0,0.97012,0.9673,0.99394,0.9662,0.97948,0.95968
OrdinalEncoder,dermatology,dtosmote,SGD,solid_angle,1.0,0.7725799999999999,0.6090399999999999,0.93458,0.57528,0.6536799999999999,0.54118
OrdinalEncoder,dermatology,dtosmote,SVM,solid_angle,1.0,0.72338,0.6828999999999998,0.94238,0.66928,0.76684,0.6378999999999999
OrdinalEncoder,dresses-sales,dtosmote,ABC,solid_angle,1.0,0.57836,0.58,0.5527,0.5775,0.55692,0.31272
OrdinalEncoder,dresses-sales,dtosmote,DTREE,solid_angle,1.0,0.5170600000000001,0.512,0.4969,0.51342,0.5007400000000001,0.25276
OrdinalEncoder,dresses-sales,dtosmote,KNN,solid_angle,1.0,0.5352600000000001,0.516,0.52604,0.51586,0.51386,0.26421999999999995
OrdinalEncoder,dresses-sales,dtosmote,LRG,solid_angle,1.0,0.53398,0.52,0.52368,0.5219400000000001,0.51966,0.27142
OrdinalEncoder,dresses-sales,dtosmote,MLP,solid_angle,1.0,0.55296,0.5439999999999999,0.5371199999999999,0.5454800000000001,0.5371,0.29256000000000004
OrdinalEncoder,dresses-sales,dtosmote,RF,solid_angle,1.0,0.53592,0.542,0.5041399999999999,0.5365,0.5062,0.25842
OrdinalEncoder,dresses-sales,dtosmote,SGD,solid_angle,1.0,0.5388999999999999,0.5680000000000001,0.4927400000000001,0.53422,0.44802,0.21744
OrdinalEncoder,dresses-sales,dtosmote,SVM,solid_angle,1.0,0.54362,0.53,0.5309,0.53214,0.5281399999999999,0.28062
OrdinalEncoder,heart,dtosmote,ABC,solid_angle,1.0,0.7738400000000001,0.7703599999999999,0.75964,0.76858,0.7605599999999999,0.5803
OrdinalEncoder,heart,dtosmote,DTREE,solid_angle,1.0,0.7232000000000001,0.72222,0.70778,0.72032,0.7105600000000001,0.50656
OrdinalEncoder,heart,dtosmote,KNN,solid_angle,1.0,0.5576,0.54076,0.55592,0.53838,0.5396799999999999,0.29892
OrdinalEncoder,heart,dtosmote,LRG,solid_angle,1.0,0.8305999999999999,0.8259200000000001,0.8240799999999999,0.8253999999999999,0.8227399999999999,0.67928
OrdinalEncoder,heart,dtosmote,MLP,solid_angle,1.0,0.80242,0.7889,0.8011199999999999,0.78894,0.7915800000000001,0.6278400000000002
OrdinalEncoder,heart,dtosmote,RF,solid_angle,1.0,0.84146,0.8407399999999999,0.8342799999999999,0.8403799999999999,0.83646,0.7012599999999999
OrdinalEncoder,heart,dtosmote,SGD,solid_angle,1.0,0.45792,0.5481800000000001,0.47682,0.41064,0.119,0.03872
OrdinalEncoder,heart,dtosmote,SVM,solid_angle,1.0,0.62666,0.6073999999999999,0.62424,0.6046000000000001,0.60634,0.36776
OrdinalEncoder,hepatitis,dtosmote,ABC,solid_angle,1.0,0.82804,0.8,0.6492600000000001,0.8051600000000001,0.7066399999999999,0.5098600000000001
OrdinalEncoder,hepatitis,dtosmote,DTREE,solid_angle,1.0,0.7636000000000001,0.7613000000000001,0.5012399999999999,0.7608,0.5890799999999999,0.36298
OrdinalEncoder,hepatitis,dtosmote,KNN,solid_angle,1.0,0.72356,0.5742,0.5718,0.6096199999999999,0.55838,0.31734
OrdinalEncoder,hepatitis,dtosmote,LRG,solid_angle,1.0,0.7765600000000001,0.7161200000000001,0.6126400000000001,0.73,0.6411600000000001,0.4225199999999999
OrdinalEncoder,hepatitis,dtosmote,MLP,solid_angle,1.0,0.8289799999999999,0.8,0.69924,0.8074600000000001,0.73698,0.55594
OrdinalEncoder,hepatitis,dtosmote,RF,solid_angle,1.0,0.7771999999999999,0.75484,0.5715999999999999,0.7626000000000002,0.63898,0.4255
OrdinalEncoder,hepatitis,dtosmote,SGD,solid_angle,1.0,0.7669199999999999,0.5871,0.6751,0.6178199999999999,0.6064999999999999,0.3760199999999999
OrdinalEncoder,hepatitis,dtosmote,SVM,solid_angle,1.0,0.7255,0.55486,0.6046400000000001,0.59154,0.56972,0.32416
OrdinalEncoder,horse-colic-surgical,dtosmote,ABC,solid_angle,1.0,0.8203600000000001,0.8166400000000001,0.79396,0.81676,0.8025400000000001,0.6487
OrdinalEncoder,horse-colic-surgical,dtosmote,DTREE,solid_angle,1.0,0.79708,0.79,0.7604,0.78872,0.7681800000000001,0.59458
OrdinalEncoder,horse-colic-surgical,dtosmote,KNN,solid_angle,1.0,0.78298,0.78,0.74922,0.77978,0.7606599999999999,0.5817399999999999
OrdinalEncoder,horse-colic-surgical,dtosmote,LRG,solid_angle,1.0,0.7457199999999999,0.76998,0.6273200000000001,0.7295,0.57126,0.4141
OrdinalEncoder,horse-colic-surgical,dtosmote,MLP,solid_angle,1.0,0.5956,0.5933200000000001,0.5028400000000001,0.5001800000000001,0.25949999999999995,0.13494
OrdinalEncoder,horse-colic-surgical,dtosmote,RF,solid_angle,1.0,0.86326,0.86334,0.82044,0.86108,0.8367600000000001,0.70534
OrdinalEncoder,horse-colic-surgical,dtosmote,SGD,solid_angle,1.0,0.29204,0.52332,0.47668,0.37036,0.0,0.0
OrdinalEncoder,horse-colic-surgical,dtosmote,SVM,solid_angle,1.0,0.62092,0.42666000000000004,0.64094,0.34504,0.35184,0.12768
OrdinalEncoder,kddcup-land_vs_portsweep,dtosmote,ABC,solid_angle,1.0,1.0,1.0,1.0,1.0,1.0,1.0
OrdinalEncoder,kddcup-land_vs_portsweep,dtosmote,DTREE,solid_angle,1.0,0.9983,0.9981200000000001,0.95092,0.9981,0.97272,0.9525399999999999
OrdinalEncoder,kddcup-land_vs_portsweep,dtosmote,KNN,solid_angle,1.0,0.99468,0.9924799999999999,0.99984,0.9931,0.99616,0.9915799999999999
OrdinalEncoder,kddcup-land_vs_portsweep,dtosmote,LRG,solid_angle,1.0,0.9951,0.9924599999999998,0.99984,0.99324,0.99616,0.99156
OrdinalEncoder,kddcup-land_vs_portsweep,dtosmote,MLP,solid_angle,1.0,0.99072,0.97926,0.99956,0.98316,0.98936,0.97688
OrdinalEncoder,kddcup-land_vs_portsweep,dtosmote,RF,solid_angle,1.0,1.0,1.0,1.0,1.0,1.0,1.0
OrdinalEncoder,kddcup-land_vs_portsweep,dtosmote,SGD,solid_angle,1.0,0.98468,0.92084,0.99838,0.94584,0.9586,0.91222
OrdinalEncoder,kddcup-land_vs_portsweep,dtosmote,SVM,solid_angle,1.0,0.9911200000000001,0.9830200000000001,0.99964,0.98564,0.9913,0.98108
OrdinalEncoder,thyroid-hypothyroid,dtosmote,ABC,solid_angle,1.0,0.9819,0.97818,0.9045000000000002,0.9794,0.9402799999999999,0.8908400000000001
OrdinalEncoder,thyroid-hypothyroid,dtosmote,DTREE,solid_angle,1.0,0.9769,0.97058,0.87334,0.9728,0.9200200000000001,0.8551799999999999
OrdinalEncoder,thyroid-hypothyroid,dtosmote,KNN,solid_angle,1.0,0.975,0.9551,0.95972,0.9613799999999999,0.95726,0.91606
OrdinalEncoder,thyroid-hypothyroid,dtosmote,LRG,solid_angle,1.0,0.97668,0.96744,0.90356,0.9705,0.93434,0.8791
OrdinalEncoder,thyroid-hypothyroid,dtosmote,MLP,solid_angle,1.0,0.9770200000000001,0.96742,0.90356,0.97052,0.9335,0.8782599999999998
OrdinalEncoder,thyroid-hypothyroid,dtosmote,RF,solid_angle,1.0,0.9839600000000001,0.9797799999999999,0.93584,0.9811,0.95742,0.92072
OrdinalEncoder,thyroid-hypothyroid,dtosmote,SGD,solid_angle,1.0,0.97564,0.9525600000000001,0.9596,0.9600200000000001,0.95554,0.9126999999999998
OrdinalEncoder,thyroid-hypothyroid,dtosmote,SVM,solid_angle,1.0,0.97496,0.9513,0.9722200000000001,0.95878,0.9615600000000001,0.92274
NONE,abalone-3_vs_11,original,ABC,NONE,NONE,0.9985,0.998,0.9999399999999999,0.99814,0.99896,0.99774
NONE,abalone-3_vs_11,original,DTREE,NONE,NONE,1.0,1.0,1.0,1.0,1.0,1.0
NONE,abalone-3_vs_11,original,KNN,NONE,NONE,0.99408,0.9940200000000001,0.8059999999999999,0.9934200000000001,0.8899000000000001,0.8125599999999998
NONE,abalone-3_vs_11,original,LRG,NONE,NONE,0.99216,0.99204,0.7413,0.99066,0.8420799999999999,0.74588
NONE,abalone-3_vs_11,original,MLP,NONE,NONE,0.99408,0.9940200000000001,0.8059999999999999,0.9934200000000001,0.8899000000000001,0.8125599999999998
NONE,abalone-3_vs_11,original,RF,NONE,NONE,1.0,1.0,1.0,1.0,1.0,1.0
NONE,abalone-3_vs_11,original,SGD,NONE,NONE,0.99612,0.99604,0.8706200000000001,0.99506,0.91548,0.8708400000000001
NONE,abalone-3_vs_11,original,SVM,NONE,NONE,0.99408,0.9940200000000001,0.8059999999999999,0.9934200000000001,0.8899000000000001,0.8125599999999998
NONE,credit-approval,original,ABC,NONE,NONE,0.8414399999999999,0.83768,0.8386400000000002,0.8377800000000001,0.8371799999999999,0.7014199999999999
NONE,credit-approval,original,DTREE,NONE,NONE,0.8104600000000002,0.8086800000000001,0.8042199999999999,0.8085000000000001,0.8054199999999998,0.6494199999999999
NONE,credit-approval,original,KNN,NONE,NONE,0.71706,0.7159399999999999,0.7046,0.7148599999999999,0.7073600000000001,0.50124
NONE,credit-approval,original,LRG,NONE,NONE,0.8641,0.8565399999999999,0.8621800000000001,0.8564599999999999,0.8572799999999999,0.73658
NONE,credit-approval,original,MLP,NONE,NONE,0.78062,0.76956,0.7561399999999999,0.7665399999999999,0.7548999999999999,0.57662
NONE,credit-approval,original,RF,NONE,NONE,0.8756200000000002,0.8724799999999999,0.8700800000000001,0.8723599999999999,0.8702200000000001,0.7579
NONE,credit-approval,original,SGD,NONE,NONE,0.5828800000000001,0.5710000000000001,0.56798,0.5401600000000001,0.4880800000000001,0.27112
NONE,credit-approval,original,SVM,NONE,NONE,0.69912,0.6521799999999999,0.58172,0.60724,0.52554,0.27996
NONE,dataset_31_credit-g,original,ABC,NONE,NONE,0.7088599999999999,0.723,0.55748,0.71244,0.6046600000000001,0.3733400000000001
NONE,dataset_31_credit-g,original,DTREE,NONE,NONE,0.68234,0.6950000000000001,0.53404,0.68666,0.5789599999999999,0.34328000000000003
NONE,dataset_31_credit-g,original,KNN,NONE,NONE,0.7056000000000001,0.725,0.5088199999999999,0.70208,0.5515000000000001,0.3165
NONE,dataset_31_credit-g,original,LRG,NONE,NONE,0.7264600000000001,0.7379999999999999,0.58106,0.7289800000000001,0.6290600000000001,0.4043600000000001
NONE,dataset_31_credit-g,original,MLP,NONE,NONE,0.7062999999999999,0.7040000000000001,0.5969399999999999,0.7048,0.63598,0.4107
NONE,dataset_31_credit-g,original,RF,NONE,NONE,0.73116,0.74,0.4504800000000001,0.6910000000000001,0.4713600000000001,0.22976
NONE,dataset_31_credit-g,original,SGD,NONE,NONE,0.6772600000000001,0.6769999999999999,0.4787199999999999,0.6393000000000001,0.4618399999999999,0.22648000000000001
NONE,dataset_31_credit-g,original,SVM,NONE,NONE,0.7336,0.748,0.50722,0.7167399999999999,0.5482,0.30992
NONE,dermatology,original,ABC,NONE,NONE,0.56528,0.6335000000000001,0.91654,0.56066,0.61098,0.5641999999999999
NONE,dermatology,original,DTREE,NONE,NONE,0.9465,0.94534,0.98742,0.9445,0.96512,0.9304400000000002
NONE,dermatology,original,KNN,NONE,NONE,0.78556,0.7623,0.9537600000000002,0.7618400000000001,0.8428200000000001,0.72142
NONE,dermatology,original,LRG,NONE,NONE,0.97522,0.97542,0.9949600000000001,0.97516,0.98472,0.9693799999999999
NONE,dermatology,original,MLP,NONE,NONE,0.96716,0.96716,0.9934799999999999,0.9667600000000001,0.97948,0.95968
NONE,dermatology,original,RF,NONE,NONE,0.97798,0.97812,0.99554,0.9778600000000001,0.9863799999999999,0.9728
NONE,dermatology,original,SGD,NONE,NONE,0.7269599999999999,0.5760400000000001,0.92904,0.5439,0.6184000000000001,0.50302
NONE,dermatology,original,SVM,NONE,NONE,0.35138,0.5082399999999999,0.79278,0.3901600000000001,0.4031400000000001,0.31354000000000004
NONE,dresses-sales,original,ABC,NONE,NONE,0.5897600000000001,0.596,0.54718,0.58486,0.54576,0.30118
NONE,dresses-sales,original,DTREE,NONE,NONE,0.53608,0.5319999999999999,0.5153,0.5324800000000001,0.51878,0.27088
NONE,dresses-sales,original,KNN,NONE,NONE,0.5527400000000001,0.562,0.516,0.55408,0.51832,0.27092
NONE,dresses-sales,original,LRG,NONE,NONE,0.5918800000000001,0.5980000000000001,0.5460200000000001,0.5853200000000001,0.5432599999999999,0.29764
NONE,dresses-sales,original,MLP,NONE,NONE,0.55748,0.5579999999999999,0.5314800000000001,0.5552600000000001,0.5343600000000001,0.28704
NONE,dresses-sales,original,RF,NONE,NONE,0.5740000000000001,0.584,0.5214200000000001,0.56392,0.50746,0.26358000000000004
NONE,dresses-sales,original,SGD,NONE,NONE,0.58236,0.584,0.5385,0.55182,0.48576,0.25032
NONE,dresses-sales,original,SVM,NONE,NONE,0.6020199999999999,0.606,0.5058199999999999,0.5583199999999999,0.4541399999999999,0.21162
NONE,heart,original,ABC,NONE,NONE,0.7417199999999999,0.74074,0.73424,0.7404000000000001,0.73602,0.54506
NONE,heart,original,DTREE,NONE,NONE,0.748,0.74816,0.7351800000000001,0.74692,0.73892,0.5476599999999999
NONE,heart,original,KNN,NONE,NONE,0.5751,0.5777599999999999,0.5572,0.5734800000000001,0.55684,0.31703999999999993
NONE,heart,original,LRG,NONE,NONE,0.81586,0.8148199999999999,0.80852,0.81416,0.80988,0.6600600000000001
NONE,heart,original,MLP,NONE,NONE,0.8134399999999999,0.8074,0.7976,0.80556,0.79752,0.6386200000000001
NONE,heart,original,RF,NONE,NONE,0.8123400000000001,0.8111200000000001,0.7988799999999999,0.8095800000000001,0.80166,0.6479600000000001
NONE,heart,original,SGD,NONE,NONE,0.24194,0.4888800000000001,0.5111199999999999,0.32282,0.0,0.0
NONE,heart,original,SVM,NONE,NONE,0.35446,0.5556,0.45274,0.41866000000000003,0.08334,0.034960000000000005
NONE,hepatitis,original,ABC,NONE,NONE,0.8120200000000001,0.8258399999999998,0.56906,0.8154,0.65176,0.44758
NONE,hepatitis,original,DTREE,NONE,NONE,0.7853399999999999,0.7741999999999999,0.5674,0.7780199999999999,0.6413399999999999,0.4285399999999999
NONE,hepatitis,original,KNN,NONE,NONE,0.62228,0.7483600000000001,0.19496,0.6793600000000001,0.0,0.0
NONE,hepatitis,original,LRG,NONE,NONE,0.87374,0.8838799999999999,0.66594,0.8744,0.7339800000000001,0.57996
NONE,hepatitis,original,MLP,NONE,NONE,0.8016800000000001,0.8322800000000001,0.48012,0.80128,0.5113800000000001,0.34302
NONE,hepatitis,original,RF,NONE,NONE,0.8399999999999999,0.8516199999999999,0.59614,0.8412200000000001,0.6845600000000001,0.4894
NONE,hepatitis,original,SGD,NONE,NONE,0.7138800000000001,0.7290399999999999,0.4168,0.7118,0.4234999999999999,0.23680000000000004
NONE,hepatitis,original,SVM,NONE,NONE,0.6300000000000001,0.7935800000000001,0.20642,0.70228,0.0,0.0
NONE,horse-colic-surgical,original,ABC,NONE,NONE,0.8303200000000001,0.8299999999999998,0.7883799999999999,0.8289199999999999,0.8053600000000001,0.6542600000000001
NONE,horse-colic-surgical,original,DTREE,NONE,NONE,0.8429800000000001,0.8433200000000001,0.8115400000000002,0.8428000000000001,0.8251200000000001,0.68512
NONE,horse-colic-surgical,original,KNN,NONE,NONE,0.8116399999999999,0.8099999999999999,0.7289800000000001,0.80282,0.75356,0.57444
NONE,horse-colic-surgical,original,LRG,NONE,NONE,0.66722,0.7299800000000001,0.5280199999999999,0.6568,0.39278,0.26204
NONE,horse-colic-surgical,original,MLP,NONE,NONE,0.5048,0.6233199999999999,0.4857800000000001,0.5083,0.1834,0.12114
NONE,horse-colic-surgical,original,RF,NONE,NONE,0.8697600000000001,0.8666799999999999,0.8058,0.8634200000000001,0.8287399999999999,0.69204
NONE,horse-colic-surgical,original,SGD,NONE,NONE,0.2987,0.53,0.47,0.37758,0.0,0.0
NONE,horse-colic-surgical,original,SVM,NONE,NONE,0.40538,0.63664,0.36336,0.49538000000000004,0.0,0.0
NONE,kddcup-land_vs_portsweep,original,ABC,NONE,NONE,0.99924,0.9990600000000001,0.99998,0.9991,0.9995200000000001,0.9989399999999999
NONE,kddcup-land_vs_portsweep,original,DTREE,NONE,NONE,0.99924,0.9990600000000001,0.99998,0.9991,0.9995200000000001,0.9989399999999999
NONE,kddcup-land_vs_portsweep,original,KNN,NONE,NONE,0.99874,0.9981200000000001,0.9999600000000001,0.9983,0.9990400000000002,0.9979
NONE,kddcup-land_vs_portsweep,original,LRG,NONE,NONE,0.99924,0.9990600000000001,0.99998,0.9991,0.9995200000000001,0.9989399999999999
NONE,kddcup-land_vs_portsweep,original,MLP,NONE,NONE,0.9983,0.9981200000000001,0.95092,0.9981,0.97272,0.9525399999999999
NONE,kddcup-land_vs_portsweep,original,RF,NONE,NONE,1.0,1.0,1.0,1.0,1.0,1.0
NONE,kddcup-land_vs_portsweep,original,SGD,NONE,NONE,0.99718,0.99718,0.8628199999999999,0.997,0.9252799999999999,0.8702400000000001
NONE,kddcup-land_vs_portsweep,original,SVM,NONE,NONE,0.99874,0.9981200000000001,0.9999600000000001,0.9983,0.9990400000000002,0.9979
NONE,thyroid-hypothyroid,original,ABC,NONE,NONE,0.99016,0.9902,0.8797799999999999,0.99008,0.93268,0.87984
NONE,thyroid-hypothyroid,original,DTREE,NONE,NONE,0.9874,0.98736,0.87374,0.98734,0.92784,0.8714799999999999
NONE,thyroid-hypothyroid,original,KNN,NONE,NONE,0.98194,0.9826,0.77956,0.98214,0.8732200000000001,0.77898
NONE,thyroid-hypothyroid,original,LRG,NONE,NONE,0.9805,0.98136,0.7218399999999999,0.98034,0.8388,0.72264
NONE,thyroid-hypothyroid,original,MLP,NONE,NONE,0.98674,0.98704,0.83636,0.9867799999999999,0.90738,0.83644
NONE,thyroid-hypothyroid,original,RF,NONE,NONE,0.98814,0.9883,0.8423400000000001,0.9880600000000002,0.91142,0.8432400000000001
NONE,thyroid-hypothyroid,original,SGD,NONE,NONE,0.97714,0.97438,0.7278399999999999,0.9736,0.8294199999999998,0.7167600000000001
NONE,thyroid-hypothyroid,original,SVM,NONE,NONE,0.98074,0.9816799999999999,0.7222799999999999,0.9806799999999999,0.8394199999999999,0.72346
NONE,abalone-3_vs_11,smotenc,ABC,NONE,NONE,1.0,1.0,1.0,1.0,1.0,1.0
NONE,abalone-3_vs_11,smotenc,DTREE,NONE,NONE,1.0,1.0,1.0,1.0,1.0,1.0
NONE,abalone-3_vs_11,smotenc,KNN,NONE,NONE,0.9925799999999999,0.9920200000000001,0.80594,0.99156,0.88886,0.8103
NONE,abalone-3_vs_11,smotenc,LRG,NONE,NONE,0.99072,0.98406,0.9995200000000001,0.9861,0.99172,0.98206
